app/dotfiles/polybar ~/.config/polybar
app/dotfiles/i3 ~/.config
app/dotfiles/mpv ~/.config
app/dotfiles/nvim ~/.config
app/dotfiles/rofi ~/.config
app/dotfiles/xfce4/terminal/terminalrc ~/.config/xfce4/terminal
app/dotfiles/.fonts ~/
app/dotfiles/picom.conf ~/.config
app/dotfiles/alacritty.yml ~/.config
app/dotfiles/.ideavimrc ~/
app/dotfiles/.gitconfig ~/
app/dotfiles/.gitignore_global ~/
app/dotfiles/zsh/.zshrc ~/
app/dotfiles/zsh/wezm.zsh-theme ~/.oh-my-zsh/custom/themes
app/dotfiles/.ufetch-manjaro ~/
